"Task ID","Summary","Issue Type","Parent ID","Priority","Story Points","Labels","Description","Acceptance Criteria"
"TBD-EP-01-UT-01","Build MQTT DBIRTH subscription regression harness","Task","EP-01","High","3","uns-meta, ep01, unit-test","- **Background**: Current MQTT client lacks automated regression coverage for clean session reconnects and QoS 0 duplicate delivery guarantees described in the design doc.
  - **In Scope**:
    - Create unit-level tests that simulate EMQX session drops, clean session reconnects, and topic re-subscription to spBv1.0/Secil/DBIRTH/#.
    - Assert watchdog callbacks fire within configured timeout when the subscription lags.
    - Cover duplicate DBIRTH delivery handling at the client layer before handing off to downstream processing.
  - **Out of Scope**:
    - Network integration with live EMQX brokers.
    - REBIRTH publish workflows (handled in EP-02).
  - **References**:
    - docs/Metadata Sync Microservice Solution Design - Release 1.0.md (MQTT ingest section)
    - docs/Testing Specification - Metadata Sync Microservice - Release 1.0.md (TC-10, TC-11)","Tests reproduce session drop and verify reconnect logic resubscribes before timeout.
Duplicate message fixtures do not increment downstream handoff counter.
Watchdog metric assertions cover success and failure paths."
"TBD-EP-01-UT-02","Validate TLS bootstrap and credential rotation helpers","Task","EP-01","High","2","uns-meta, ep01, unit-test","- **Background**: TLS configuration code must enforce TLS 1.3 ciphers and allow credential hot reload without restarts.
  - **In Scope**:
    - Add tests covering .env credential reload events and certificate parsing failures.
    - Confirm TLS context builder rejects protocols weaker than TLS 1.3 and logs actionable errors.
    - Verify secrets remain redacted in error messages per security guidelines.
  - **Out of Scope**:
    - mTLS handshake logic (future roadmap).
  - **References**:
    - docs/epics/EP-07 - Security & Configuration (TLS, Secrets).md
    - docs/Testing Specification - Metadata Sync Microservice - Release 1.0.md (SEC-01)","Tests fail if TLS context allows TLS 1.2 or weaker.
Reloaded credentials take effect without process restart in unit harness.
Secret strings never appear in test log captures."
"TBD-EP-01-UT-03","Exercise MQTT retry and backoff utilities","Task","EP-01","Medium","2","uns-meta, ep01, unit-test","- **Background**: Retry helpers wrap MQTT connect attempts but lack assertions for jitter and cap logic.
  - **In Scope**:
    - Unit tests covering exponential backoff with jitter (0.5s seed, max 30s) and ensuring cap after configured attempts.
    - Validate retry hooks emit Prometheus metrics for successes and failures (per EP-08 observability expectations).
    - Simulate permanent failure to confirm helper surfaces terminal error.
  - **Out of Scope**:
    - Integration with global circuit breaker (EP-06).
  - **References**:
    - docs/Metadata Sync Microservice Solution Design - Release 1.0.md (Resiliency patterns)
    - docs/Testing Specification - Metadata Sync Microservice - Release 1.0.md (TC-11)","Retry delay sequence matches design tolerances including jitter distribution bounds.
Metrics counters increment per attempt and final outcome.
Terminal failures bubble explicit error for caller handling."
"TBD-EP-01-IT-01","Prove MQTT ingest to Postgres write path","Task","EP-01","High","5","uns-meta, ep01, integration-test","- **Background**: Need an automated integration suite that drives DBIRTH fixtures through the message handler into the staging Postgres instance.
  - **In Scope**:
    - Spin up EMQX test container with TLS enabled and load DBIRTH fixtures from ixtures/mqtt/dbirth.
    - Assert device and metric rows persist with normalized keys stubbed by EP-03 tasks.
    - Validate duplicate DBIRTH frames do not create extra rows by re-running ingest scenario.
  - **Out of Scope**:
    - Canary API calls or CDC emissions.
  - **References**:
    - docs/Testing Specification - Metadata Sync Microservice - Release 1.0.md (TC-10, DI-01)
    - docs/Metada Sync Microservice - PostgreSQL Schema & ERD (Release 1.0).md (devices, metrics tables)","Integration harness provisions EMQX and Postgres containers with seeded certs.
After ingest, tables contain expected rows matching fixture assertions.
Re-ingest of same payload results in zero additional inserts per audit query."
"TBD-EP-01-IT-02","Validate DB write error handling path","Task","EP-01","Medium","3","uns-meta, ep01, integration-test","- **Background**: Integration coverage required for error fan-out when Postgres rejects writes (e.g., TLS drop, constraint violation).
  - **In Scope**:
    - Inject transient TLS failure to ensure retry/backoff handles reconnect without data loss.
    - Force constraint violation using malformed payload and confirm message gets routed to DLQ or error metric.
    - Capture structured logs that include correlation id and failure reason.
  - **Out of Scope**:
    - Canary retry pipeline interactions.
  - **References**:
    - docs/Metadata Sync Microservice Solution Design - Release 1.0.md (Error handling)
    - docs/Testing Specification - Metadata Sync Microservice - Release 1.0.md (DI-01, OBS-02)","Test harness exposes toggle for TLS interruption and verifies automatic recovery.
Constraint violation scenario triggers documented DLQ/error metric behavior.
Logs contain correlation ids and redacted secrets per security guidelines."
"TBD-EP-01-CT-01","Document EMQX broker contract baseline","Task","EP-01","Medium","2","uns-meta, ep01, contract-test","- **Background**: Need explicit contract tests around EMQX connection parameters, TLS negotiation, and topic filters to freeze expectations.
  - **In Scope**:
    - Capture broker capabilities (protocol, session flags, QoS support) using mocked handshake.
    - Produce failing test when server advertises unsupported cipher suite or mismatched topic regex.
    - Generate Markdown report consumed by ops runbook.
  - **Out of Scope**:
    - Payload decode (owned by EP-02).
  - **References**:
    - docs/epics/EP-07 - Security & Configuration (TLS, Secrets).md
    - docs/Testing Specification - Metadata Sync Microservice - Release 1.0.md (SEC-01)","Contract test fixture asserts TLS negotiation uses documented cipher suites.
Topic filters verified against spBv1.0/Secil/DBIRTH/# pattern with regression coverage.
Generated report stored under docs/contracts/emqx.md and referenced in runbooks."
"TBD-EP-01-IMP-01","Refactor MQTT client for injectable dependencies","Task","EP-01","High","5","uns-meta, ep01, implementation","- **Background**: To enable unit and integration tests, the MQTT client must support dependency injection for transport, timers, and metrics.
  - **In Scope**:
    - Extract interfaces for transport, logger, and metrics recorder.
    - Add configuration struct validated via .env loader.
    - Ensure reconnection and duplicate suppression logic rely on injected components to ease mocking.
  - **Out of Scope**:
    - Circuit breaker integration (EP-06).
  - **References**:
    - docs/Metadata Sync Microservice Solution Design - Release 1.0.md (MQTT client architecture)","New interfaces allow tests to stub transport and timers.
Configuration validation rejects missing endpoints or certs with actionable error.
Existing integration smoke test passes with new structure."
"TBD-EP-01-IMP-02","Implement connectivity watchdog metrics","Task","EP-01","Medium","3","uns-meta, ep01, implementation","- **Background**: Observability requirements call for watchdog timers and structured logs when connectivity drifts.
  - **In Scope**:
    - Emit Prometheus gauges for mqtt_connected and counters for reconnect attempts.
    - Add structured log entries with correlation id, broker url, and TLS fingerprint hash.
    - Wire metrics into existing monitoring registry from EP-08.
  - **Out of Scope**:
    - Alert definitions (documented in EP-08 tasks).
  - **References**:
    - docs/epics/EP-08 - Observability & Operational Readiness.md","Metrics appear in /metrics endpoint with documented names and labels.
Logs redact secrets and include context fields per logging spec.
Watchdog triggers recoveries during integration test scenario."
"TBD-EP-01-IMP-03","Update runbook for EMQX operations","Task","EP-01","Medium","1","uns-meta, ep01, documentation","- **Background**: Operational docs must capture new tests, metrics, and failure handling.
  - **In Scope**:
    - Document startup checklist, TLS certificate rotation steps, and retry tuning knobs.
    - Add troubleshooting matrix referencing new contract and integration tests.
    - Link to generated contract report and test fixtures.
  - **Out of Scope**:
    - Post-incident review templates.
  - **References**:
    - docs/Metadata Sync Microservice Solution Design - Release 1.0.md (Operations appendix)
    - docs/Testing Specification - Metadata Sync Microservice - Release 1.0.md (OBS-02)","Runbook stored under docs/runbooks/emqx.md with table of failure modes vs actions.
References include latest test IDs and fixture locations.
Ops review sign-off recorded in project wiki."
"TBD-EP-02-UT-01","Expand Sparkplug payload decode fixture coverage","Task","EP-02","High","3","uns-meta, ep02, unit-test","- **Background**: Payload decoder must support metrics, dataset values, and property sets per Sparkplug B spec with regression coverage for new fixture variants.
  - **In Scope**:
    - Add binary and JSON fixtures for int64, float, boolean, string, and dataset metrics.
    - Verify decoder preserves property metadata including timestamps and flags.
    - Assert errors include alias and metric metadata for troubleshooting.
  - **Out of Scope**:
    - State support for complex dataset operations beyond read-only decode.
  - **References**:
    - docs/Testing Specification - Metadata Sync Microservice - Release 1.0.md (TC-01, TC-04)
    - docs/Metadata Sync Microservice Solution Design - Release 1.0.md (Payload decode)","Unit tests decode all fixture types without data loss or type mismatch.
Decoder raises descriptive errors for unsupported datatypes with metric context.
Fixtures stored under ixtures/sparkplug/dbirth with README."
"TBD-EP-02-UT-02","Alias cache lookup precedence tests","Task","EP-02","High","2","uns-meta, ep02, unit-test","- **Background**: Alias cache currently assumes device-level map precedence; tests must enforce fallback behavior.
  - **In Scope**:
    - Cover lookups with device -> node fallback and fallback to lias:<id>.
    - Validate cache persistence events triggered on DBIRTH vs control messages.
    - Ensure REBIRTH throttle increments metrics when alias missing.
  - **Out of Scope**:
    - Cache invalidation triggered by CDC diffs (EP-05).
  - **References**:
    - docs/epics/EP-02 - Payload Decode & Alias Resolution.md
    - docs/Testing Specification - Metadata Sync Microservice - Release 1.0.md (TC-05)","Tests assert device alias overrides node alias.
Missing alias produces lias:<id> naming without throwing.
Throttle metrics increment per REBIRTH request issued."
"TBD-EP-02-UT-03","Property typing validation for decoded metrics","Task","EP-02","Medium","2","uns-meta, ep02, unit-test","- **Background**: Property typing rules defined in schema doc require automated verification to avoid downstream persistence errors.
  - **In Scope**:
    - Tests for numeric range enforcement, string length normalization, and UTF-8 sanitizer.
    - Confirm property map retains units, scale, and metadata flags documented in schema.
    - Ensure typed properties integrate with identity normalizer (EP-03) without mutation.
  - **Out of Scope**:
    - Database persistence (covered in EP-04 integration tests).
  - **References**:
    - docs/Metada Sync Microservice - PostgreSQL Schema & ERD (Release 1.0).md (metric_properties)
    - docs/Testing Specification - Metadata Sync Microservice - Release 1.0.md (TC-04)","Invalid properties raise structured validation errors referencing offending key.
Sanitized strings remain within length bounds and preserve significant characters.
Unit tests prove compatibility with UNS path normalizer API surface."
"TBD-EP-02-IT-01","Alias resolution end-to-end with MQTT ingest","Task","EP-02","High","5","uns-meta, ep02, integration-test","- **Background**: Need integration coverage to ensure decoded metrics map to canonical names when driven by MQTT ingest harness from EP-01.
  - **In Scope**:
    - Reuse EMQX integration rig; inject fixtures with alias/per metric combos.
    - Confirm alias cache persists to local store and reloads on service restart.
    - Validate unresolved aliases trigger REBIRTH publisher with throttle guard.
  - **Out of Scope**:
    - Postgres write validation (asserted separately in EP-04 tests).
  - **References**:
    - docs/Testing Specification - Metadata Sync Microservice - Release 1.0.md (TC-05)
    - docs/Metadata Sync Microservice Solution Design - Release 1.0.md (Alias resolution)","Integration run produces deterministic metric names across restarts.
REBIRTH throttle prevents duplicate requests within configured window.
Alias persistence verified via cache file/hash snapshot."
"TBD-EP-02-IT-02","Decoder regression across versioned fixtures","Task","EP-02","Medium","3","uns-meta, ep02, integration-test","- **Background**: Need harness to run multiple historical DBIRTH fixture versions ensuring backward compatibility.
  - **In Scope**:
    - Organize fixture catalog by plant/device release.
    - Run decode pipeline and assert property schema upgrades convert correctly.
    - Capture golden JSON outputs for diffing in CI.
  - **Out of Scope**:
    - Canary API integration.
  - **References**:
    - docs/Metadata Sync Microservice Solution Design - Release 1.0.md (Fixture strategy)","Versioned fixtures produce expected normalized JSON snapshots.
Regression harness fails when decoder output deviates from golden snapshots.
CI job publishes diff artifact for review."
"TBD-EP-02-CT-01","Sparkplug payload contract verification","Task","EP-02","High","3","uns-meta, ep02, contract-test","- **Background**: Establish formal contract tests verifying decoder compatibility with Sparkplug B spec sections used by project.
  - **In Scope**:
    - Encode and decode using reference protobuf definitions, asserting round-trip fidelity.
    - Validate metric alias, datatype, and property structures from sample edge devices.
    - Document unsupported features with clear backlog follow-ups.
  - **Out of Scope**:
    - Broker-specific transport considerations.
  - **References**:
    - docs/Testing Specification - Metadata Sync Microservice - Release 1.0.md (TC-01)","Contract test suite fails on protobuf schema drift or unsupported datatype introduction.
Output report stored under docs/contracts/sparkplug_payload.md summarizing coverage.
Known limitations documented with Jira follow-up links."
"TBD-EP-02-IMP-01","Modularize payload decoder components","Task","EP-02","High","5","uns-meta, ep02, implementation","- **Background**: Decoder currently monolithic; needs separation for metrics, properties, and alias management for testability.
  - **In Scope**:
    - Split decoder into metric extractor, property parser, alias resolver modules.
    - Provide clear interfaces for injecting fixtures and mocks.
    - Ensure modules publish structured errors for observability integration.
  - **Out of Scope**:
    - Database persistence logic.
  - **References**:
    - docs/Metadata Sync Microservice Solution Design - Release 1.0.md (Decoder architecture)","Modules expose interfaces consumed by unit/integration tests.
Error objects include alias, metric name, device context.
Existing functionality preserved per regression suite."
"TBD-EP-02-IMP-02","Implement alias cache persistence layer","Task","EP-02","Medium","3","uns-meta, ep02, implementation","- **Background**: Alias cache should persist across restarts using lightweight storage with TTL controls.
  - **In Scope**:
    - Choose storage mechanism (sqlite/json) with write-through semantics.
    - Add TTL and cleanup routine per design doc.
    - Expose metrics for cache hit ratio.
  - **Out of Scope**:
    - Distributed cache synchronization.
  - **References**:
    - docs/Metadata Sync Microservice Solution Design - Release 1.0.md (Alias cache)","Cache persists between service restarts in local dev environment.
TTL eviction removes stale entries per configured window.
Metrics include cache hit/miss counters."
"TBD-EP-02-IMP-03","Document alias resolution workflow","Task","EP-02","Medium","1","uns-meta, ep02, documentation","- **Background**: Need clarity for operations and developers on alias resolution lifecycle.
  - **In Scope**:
    - Create sequence diagram showing decode -> cache lookup -> REBIRTH.
    - Document configuration flags, throttle settings, and troubleshooting tips.
    - Link to fixtures and tests introduced in this epic.
  - **Out of Scope**:
    - Business-level alias governance.
  - **References**:
    - docs/Metadata Sync Microservice Solution Design - Release 1.0.md (Appendix)","Documentation stored under docs/runbooks/alias-resolution.md with diagrams.
Includes mapping of test IDs to features.
Reviewed by product trio with sign-off notes."
"TBD-EP-03-UT-01","Canonical UNS path normalization tests","Task","EP-03","High","3","uns-meta, ep03, unit-test","- **Background**: Path normalizer must transform topics and decoded payload context into deterministic device and metric UNS paths.
  - **In Scope**:
    - Add table-driven unit tests covering hierarchy variations, missing segments, and illegal characters.
    - Assert casing normalization, whitespace trimming, and delimiter replacement follow convention.
    - Validate uns_path results interface correctly with canary id generator.
  - **Out of Scope**:
    - Database persistence of paths (covered by EP-04).
  - **References**:
    - docs/epics/EP-03 - UNS Path Normalization & Identity Model.md
    - docs/Testing Specification - Metadata Sync Microservice - Release 1.0.md (TC-02)","Unit suite covers happy path, missing hierarchy, invalid characters, and overrides.
Normalizer output matches golden UNS path fixtures stored under ixtures/uns/paths.
Failures highlight segment-level diff for debugging."
"TBD-EP-03-UT-02","Identity collision detection tests","Task","EP-03","High","2","uns-meta, ep03, unit-test","- **Background**: Need assurance that distinct inputs never collide to same UNS path or canary id unexpectedly.
  - **In Scope**:
    - Generate fuzzed topics/metrics to confirm unique uns_path values per combination.
    - Validate collision detector raises errors when normalization would result in duplicate keys.
    - Ensure canonicalization handles international characters by fallback escaping.
  - **Out of Scope**:
    - Storage layer conflict handling (EP-04).
  - **References**:
    - docs/Testing Specification - Metadata Sync Microservice - Release 1.0.md (DI-02)","Fuzz test runs 10k iterations without collision; collisions raise explicit error message.
Escaping logic produces deterministic replacements for non-ASCII while staying ASCII-only.
canary_id generation mirrors uns_path segments with dot delimiter."
"TBD-EP-03-UT-03","Idempotent upsert decision logic tests","Task","EP-03","Medium","3","uns-meta, ep03, unit-test","- **Background**: Upsert planner functions compare normalized identities to persisted snapshots; need deterministic outcomes.
  - **In Scope**:
    - Cover scenarios for insert, update, noop decisions based on uns_path and property diffs.
    - Confirm lineage handoff payload includes previous path when updates triggered.
    - Assert planner remains idempotent when invoked repeatedly with same input.
  - **Out of Scope**:
    - Physical DB writes (EP-04) and CDC emission (EP-05).
  - **References**:
    - docs/Metadata Sync Microservice Solution Design - Release 1.0.md (Identity persistence)
    - docs/Testing Specification - Metadata Sync Microservice - Release 1.0.md (TC-03)","Decision outputs match expected action enumerations across fixtures.
Path rename ensures lineage payload contains previous and new paths.
Re-running planner with identical inputs yields noop decision consistently."
"TBD-EP-03-UT-04","Diff computation coverage for identity changes","Task","EP-03","Medium","2","uns-meta, ep03, unit-test","- **Background**: Diff generator feeds EP-04 version history; must capture segment-level changes accurately.
  - **In Scope**:
    - Unit tests verifying diff outputs for segment additions, removals, and property updates.
    - Confirm diff payload includes metadata for CDC consumption (timestamp, actor).
    - Ensure empty diffs returned when only non-material fields change.
  - **Out of Scope**:
    - CDC transmission wiring (EP-05).
  - **References**:
    - docs/Testing Specification - Metadata Sync Microservice - Release 1.0.md (TC-07)","Diff output structured as documented JSON schema with before/after segments.
Property changes capture old/new values with type metadata.
No diff entries produced for unchanged inputs."
"TBD-EP-03-UT-05","Retry helper coverage for identity persistence","Task","EP-03","Medium","1","uns-meta, ep03, unit-test","- **Background**: Identity persistence consumes retry/backoff helpers shared with EP-01; need targeted tests around identity-specific side effects.
  - **In Scope**:
    - Validate retries wrap planner execution without duplicating lineage events.
    - Ensure jitter/backoff config aligns with EP-04 transaction expectations.
    - Confirm metrics record failure counts labeled by identity segment.
  - **Out of Scope**:
    - Transport-level retries (handled elsewhere).
  - **References**:
    - docs/Metadata Sync Microservice Solution Design - Release 1.0.md (Resiliency)","Tests assert no duplicate lineage events emitted during retries.
Backoff schedule remains under 30s aggregate per design.
Metrics instrumentation validated via test harness."
"TBD-EP-03-IT-01","Normalized path persistence with Postgres","Task","EP-03","High","5","uns-meta, ep03, integration-test","- **Background**: Integration scenario ensures normalized paths flow from MQTT ingest through decoder into Postgres tables.
  - **In Scope**:
    - Combine EP-01 ingest harness and EP-02 decoder to persist rows.
    - Verify uns_path and canary_id columns populated correctly for devices and metrics.
    - Execute re-ingest after rename to ensure lineage staging updated.
  - **Out of Scope**:
    - CDC or Canary delivery.
  - **References**:
    - docs/Metada Sync Microservice - PostgreSQL Schema & ERD (Release 1.0).md (devices, metrics tables)
    - docs/Testing Specification - Metadata Sync Microservice - Release 1.0.md (DI-02)","Integration run writes expected rows with deterministic uns_path/canary_id.
Path rename scenario updates existing row and writes lineage entry.
Idempotent replays produce no duplicate rows."
"TBD-EP-03-IT-02","Identity diff handoff to CDC staging","Task","EP-03","Medium","3","uns-meta, ep03, integration-test","- **Background**: Need to confirm diff generator output flows into staging tables consumed by EP-05.
  - **In Scope**:
    - Run identity change scenarios and ensure diff JSON stored in staging schema.
    - Validate ordering semantics for sequential changes on same metric.
    - Compare diff payload with expected golden JSON for CDC.
  - **Out of Scope**:
    - Actual replication slot processing.
  - **References**:
    - docs/Metadata Sync Microservice Solution Design - Release 1.0.md (Diff pipeline)","Staging tables contain diff payloads matching contract schema.
Sequence numbers monotonic per metric.
Golden diff comparison passes for sample fixtures."
"TBD-EP-03-CT-01","UNS path formatting contract","Task","EP-03","High","2","uns-meta, ep03, contract-test","- **Background**: Establish documented contract for UNS path grammar to coordinate across teams.
  - **In Scope**:
    - Define JSON schema representing segment list, allowed characters, and required fields.
    - Add contract tests to validate normalizer output against schema.
    - Publish contract doc for consumers including Canary integration team.
  - **Out of Scope**:
    - Business-specific naming override negotiations.
  - **References**:
    - docs/Metadata Sync Microservice Solution Design - Release 1.0.md (UNS naming)","Contract tests fail when new segment introduced without schema update.
Schema documented under docs/contracts/uns_path.json with commentary.
Canary integration team sign-off captured."
"TBD-EP-03-IMP-01","Implement UNS normalizer module","Task","EP-03","High","5","uns-meta, ep03, implementation","- **Background**: Need production-ready normalizer with clear interfaces for decoder and persistence layers.
  - **In Scope**:
    - Build module exposing deterministic device/metric normalization functions.
    - Include validation utilities returning structured errors with segment context.
    - Provide configuration hooks for plant-specific overrides.
  - **Out of Scope**:
    - Cross-plant reconciliation.
  - **References**:
    - docs/epics/EP-03 - UNS Path Normalization & Identity Model.md","Module consumed by decoder and persistence without circular dependencies.
Validation errors map to HTTP 4xx codes for API consumers (when applicable).
Benchmarks show normalization under 5ms per metric."
"TBD-EP-03-IMP-02","Generate canary_id derivation utility","Task","EP-03","Medium","2","uns-meta, ep03, implementation","- **Background**: canary_id needs standalone helper to maintain consistent transformation logic.
  - **In Scope**:
    - Implement transformation from uns_path to dot-delimited identifier with escape rules.
    - Include checksum option for future extension.
    - Provide unit-level metrics for collisions.
  - **Out of Scope**:
    - Canary API invocation.
  - **References**:
    - docs/Testing Specification - Metadata Sync Microservice - Release 1.0.md (DI-02)","Helper passes all unit tests and returns deterministic IDs.
Escaping rules documented and logged when triggered.
Collision counter increments when duplicates attempted."
"TBD-EP-03-IMP-03","Document identity model lifecycle","Task","EP-03","Medium","1","uns-meta, ep03, documentation","- **Background**: Provide cohesive documentation across ingest, normalization, persistence, and CDC for identities.
  - **In Scope**:
    - Author markdown doc describing flow with sequence diagram.
    - Link to tests, schema, and contract artifacts.
    - Add troubleshooting cheatsheet for path conflicts.
  - **Out of Scope**:
    - Canary-specific mapping details (EP-06).
  - **References**:
    - docs/Metadata Sync Microservice Solution Design - Release 1.0.md","Doc stored under docs/runbooks/identity-lifecycle.md.
Sequence diagram checked into docs/diagrams with source file.
Reviewed by data governance lead."
"TBD-EP-04-UT-01","Repository upsert logic tests","Task","EP-04","High","3","uns-meta, ep04, unit-test","- **Background**: Device and metric repositories perform conditional upserts; unit coverage required for idempotency and constraint handling.
  - **In Scope**:
    - Mock database layer to simulate constraint violations and ensure retry strategy aligns with EP-03 planner decisions.
    - Verify `updated_at` timestamps change only on actual updates.
    - Ensure lineage handoff invoked when `uns_path` differs.
  - **Out of Scope**:
    - Live database interactions.
  - **References**:
    - docs/Testing Specification - Metadata Sync Microservice - Release 1.0.md (TC-03, DI-01)","Upsert logic returns deterministic results for insert/update/noop.
Constraint violations bubble descriptive errors with context ids.
Timestamp behavior matches design expectations."
"TBD-EP-04-UT-02","Metric property typing enforcement tests","Task","EP-04","High","2","uns-meta, ep04, unit-test","- **Background**: Property persistence code must enforce enum/check constraints before hitting DB.
  - **In Scope**:
    - Validate property mapper enforces allowed types and length constraints.
    - Assert numeric properties respect precision/scale definitions.
    - Ensure sanitization does not strip critical metadata.
  - **Out of Scope**:
    - Decoder-level validation (EP-02).
  - **References**:
    - docs/Metada Sync Microservice - PostgreSQL Schema & ERD (Release 1.0).md (`metric_properties`)","Invalid types raise pre-check errors with offending field names.
Valid inputs pass through unchanged and align with schema definitions.
Unit tests cover nested propertyset flattening."
"TBD-EP-04-UT-03","Trigger and constraint unit coverage","Task","EP-04","Medium","2","uns-meta, ep04, unit-test","- **Background**: Database triggers for `updated_at`, lineage, and versioning need logic tests via migration harness.
  - **In Scope**:
    - Use plpgsql unit testing framework (pgTAP) to validate trigger behavior.
    - Cover cases for path rename and property updates.
    - Assert constraints prevent duplicates and invalid enums.
  - **Out of Scope**:
    - Performance benchmarking.
  - **References**:
    - docs/Testing Specification - Metadata Sync Microservice - Release 1.0.md (DI-03, DI-04)","pgTAP suite passes for triggers and constraints.
Violations produce descriptive messages documented for troubleshooting.
Trigger logic idempotent on repeated updates."
"TBD-EP-04-IT-01","End-to-end persistence with migrations","Task","EP-04","High","5","uns-meta, ep04, integration-test","- **Background**: Need integration workflow that applies migrations, ingests sample payloads, and verifies DB state.
  - **In Scope**:
    - Automate database provisioning with TLS.
    - Run migration scripts and assert expected schema objects exist.
    - Drive sample data through repository layer verifying lineage/version tables.
  - **Out of Scope**:
    - CDC consumer.
  - **References**:
    - docs/Metada Sync Microservice - PostgreSQL Schema & ERD (Release 1.0).md
    - docs/Testing Specification - Metadata Sync Microservice - Release 1.0.md (DI-03)","Integration job provisions Postgres 16 container with TLS verify-full.
Schema matches ERD (tables, constraints, indexes).
Sample ingest yields expected rows in devices, metrics, metric_properties, lineage, version tables."
"TBD-EP-04-IT-02","Failure handling and rollback integration tests","Task","EP-04","Medium","3","uns-meta, ep04, integration-test","- **Background**: Validate transactions roll back on partial failures, ensuring no inconsistent state.
  - **In Scope**:
    - Simulate property write failure mid-transaction.
    - Confirm identity tables revert and emit error metrics/logs.
    - Ensure retry logic replays successful on second attempt.
  - **Out of Scope**:
    - Upstream MQTT interactions.
  - **References**:
    - docs/Metadata Sync Microservice Solution Design - Release 1.0.md (Transactional integrity)","Partial failure leaves database unchanged and logs structured error.
Retry attempt succeeds and audit trail reflects single update.
Metrics capture rollback event for observability."
"TBD-EP-04-CT-01","Database schema contract verification","Task","EP-04","High","2","uns-meta, ep04, contract-test","- **Background**: Publish schema contract to detect drift and communicate to downstream consumers.
  - **In Scope**:
    - Generate schema diff pipeline comparing migrations with ERD baseline.
    - Export schema metadata to JSON for CDC/analytics consumers.
    - Add contract tests in CI to block unreviewed schema changes.
  - **Out of Scope**:
    - Performance-focused schema analysis.
  - **References**:
    - docs/Metada Sync Microservice - PostgreSQL Schema & ERD (Release 1.0).md","Contract diff fails when unauthorized schema change detected.
Schema metadata stored under `docs/contracts/postgres_schema.json`.
CI includes step referencing contract report artifact."
"TBD-EP-04-IMP-01","Author database migrations for release 1.0","Task","EP-04","High","5","uns-meta, ep04, implementation","- **Background**: Need production-ready SQL migrations aligning with schema doc.
  - **In Scope**:
    - Implement tables, indexes, constraints, triggers per ERD.
    - Provide rollback scripts and migration verification checklist.
    - Integrate migrations with CI pipeline.
  - **Out of Scope**:
    - Data seeding beyond lookup tables.
  - **References**:
    - docs/Metada Sync Microservice - PostgreSQL Schema & ERD (Release 1.0).md","Migrations apply cleanly on fresh database.
Rollback scripts verified in staging env.
CI pipeline runs migration validation job."
"TBD-EP-04-IMP-02","Implement lineage and versioning writers","Task","EP-04","Medium","3","uns-meta, ep04, implementation","- **Background**: Need application layer components to persist lineage and property version diffs.
  - **In Scope**:
    - Build writer functions receiving diff payloads from EP-03.
    - Ensure transactionally consistent writes across lineage/version tables.
    - Emit metrics for lineage entries created.
  - **Out of Scope**:
    - CDC broadcasting.
  - **References**:
    - docs/Metadata Sync Microservice Solution Design - Release 1.0.md (Lineage & version history)","Writers handle insert/update scenarios without duplication.
Metrics counters increment per diff applied.
Integration tests confirm data integrity."
